"0","#| label: aplicacion_receta"
"0","Notas_train_sel_juice_1 <- receta_1 %>% "
"0","  juice()"
"0",""
"0","glimpse(Notas_train_sel_juice_1)"
"1","Rows: 178"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ Segundo_Examen [3m[38;5;246m<dbl>[39m[23m 0.61168480, -0.22876565, -0.58895870, 0.99958501, -2.68546697, 3.33622198, …
$ Examen_Final   [3m[38;5;246m<dbl>[39m[23m 4.9600, 2.2875, 4.8450, 5.3500, 5.2325, 9.3025, 6.2800, 5.3100, 7.0550, 2.7…"
"1",""
"1","
"
"0","Notas_test_sel_bake_1 <- receta_1 %>% "
"0","  bake(Notas_test_sel_1)"
"0",""
"0","glimpse(Notas_test_sel_bake_1)"
"1","Rows: 60"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ Segundo_Examen [3m[38;5;246m<dbl>[39m[23m 0.971877849, 0.611684799, 0.971877849, -0.450422914, -0.413480037, -0.19182…
$ Examen_Final   [3m[38;5;246m<dbl>[39m[23m 5.5825, 6.2800, 4.0700, 2.9075, 2.9850, 6.1625, 6.0075, 4.5350, 4.7675, 4.1…"
"1",""
"1","
"
